city;month;avg_mth_en_consumption_house_kwh;energy_price_eur_kwh;solar_panel_brand;solar_panel_power_kwh;solar_panel_efficiency_%
amsterdam;1;326;0.0595;jinko_solar;405;0.8
amsterdam;2;283;0.0595;jinko_solar;405;0.8
amsterdam;3;285;0.0595;jinko_solar;405;0.8
amsterdam;4;267;0.0595;jinko_solar;405;0.8
amsterdam;5;274;0.0595;jinko_solar;405;0.8
amsterdam;6;289;0.0595;jinko_solar;405;0.8
amsterdam;7;310;0.0595;jinko_solar;405;0.8
amsterdam;8;320;0.0595;jinko_solar;405;0.8
amsterdam;9;299;0.0595;jinko_solar;405;0.8
amsterdam;10;308;0.0595;jinko_solar;405;0.8
amsterdam;11;329;0.0595;jinko_solar;405;0.8
amsterdam;12;342;0.0595;jinko_solar;405;0.8
athens;1;287;0.2950;jinko_solar;405;0.8
athens;2;287;0.2950;jinko_solar;405;0.8
athens;3;308;0.2950;jinko_solar;405;0.8
athens;4;333;0.2950;jinko_solar;405;0.8
athens;5;364;0.2950;jinko_solar;405;0.8
athens;6;401;0.2950;jinko_solar;405;0.8
athens;7;456;0.2950;jinko_solar;405;0.8
athens;8;442;0.2950;jinko_solar;405;0.8
athens;9;372;0.2950;jinko_solar;405;0.8
athens;10;330;0.2950;jinko_solar;405;0.8
athens;11;291;0.2950;jinko_solar;405;0.8
athens;12;279;0.2950;jinko_solar;405;0.8
belgrade;1;260;0.0617;jinko_solar;405;0.8
belgrade;2;244;0.0617;jinko_solar;405;0.8
belgrade;3;274;0.0617;jinko_solar;405;0.8
belgrade;4;315;0.0617;jinko_solar;405;0.8
belgrade;5;352;0.0617;jinko_solar;405;0.8
belgrade;6;376;0.0617;jinko_solar;405;0.8
belgrade;7;398;0.0617;jinko_solar;405;0.8
belgrade;8;370;0.0617;jinko_solar;405;0.8
belgrade;9;323;0.0617;jinko_solar;405;0.8
belgrade;10;306;0.0617;jinko_solar;405;0.8
belgrade;11;276;0.0617;jinko_solar;405;0.8
belgrade;12;260;0.0617;jinko_solar;405;0.8
berlin;1;395;0.233;jinko_solar;405;0.8
berlin;2;348;0.233;jinko_solar;405;0.8
berlin;3;354;0.233;jinko_solar;405;0.8
berlin;4;327;0.233;jinko_solar;405;0.8
berlin;5;353;0.233;jinko_solar;405;0.8
berlin;6;387;0.233;jinko_solar;405;0.8
berlin;7;408;0.233;jinko_solar;405;0.8
berlin;8;391;0.233;jinko_solar;405;0.8
berlin;9;346;0.233;jinko_solar;405;0.8
berlin;10;358;0.233;jinko_solar;405;0.8
berlin;11;401;0.233;jinko_solar;405;0.8
berlin;12;424;0.233;jinko_solar;405;0.8
bern;1;483;0.222;jinko_solar;405;0.8
bern;2;452;0.222;jinko_solar;405;0.8
bern;3;422;0.222;jinko_solar;405;0.8
bern;4;362;0.222;jinko_solar;405;0.8
bern;5;367;0.222;jinko_solar;405;0.8
bern;6;392;0.222;jinko_solar;405;0.8
bern;7;410;0.222;jinko_solar;405;0.8
bern;8;387;0.222;jinko_solar;405;0.8
bern;9;370;0.222;jinko_solar;405;0.8
bern;10;437;0.222;jinko_solar;405;0.8
bern;11;468;0.222;jinko_solar;405;0.8
bern;12;452;0.222;jinko_solar;405;0.8
brussels;1;390;0.3791;jinko_solar;405;0.8
brussels;2;347;0.3791;jinko_solar;405;0.8
brussels;3;353;0.3791;jinko_solar;405;0.8
brussels;4;321;0.3791;jinko_solar;405;0.8
brussels;5;331;0.3791;jinko_solar;405;0.8
brussels;6;347;0.3791;jinko_solar;405;0.8
brussels;7;371;0.3791;jinko_solar;405;0.8
brussels;8;362;0.3791;jinko_solar;405;0.8
brussels;9;330;0.3791;jinko_solar;405;0.8
brussels;10;348;0.3791;jinko_solar;405;0.8
brussels;11;382;0.3791;jinko_solar;405;0.8
brussels;12;402;0.3791;jinko_solar;405;0.8
bucharest;1;378;0.2683;jinko_solar;405;0.8
bucharest;2;372;0.2683;jinko_solar;405;0.8
bucharest;3;415;0.2683;jinko_solar;405;0.8
bucharest;4;462;0.2683;jinko_solar;405;0.8
bucharest;5;475;0.2683;jinko_solar;405;0.8
bucharest;6;445;0.2683;jinko_solar;405;0.8
bucharest;7;392;0.2683;jinko_solar;405;0.8
bucharest;8;369;0.2683;jinko_solar;405;0.8
bucharest;9;336;0.2683;jinko_solar;405;0.8
bucharest;10;328;0.2683;jinko_solar;405;0.8
bucharest;11;320;0.2683;jinko_solar;405;0.8
bucharest;12;324;0.2683;jinko_solar;405;0.8
budapest;1;304;0.0853;jinko_solar;405;0.8
budapest;2;276;0.0853;jinko_solar;405;0.8
budapest;3;308;0.0853;jinko_solar;405;0.8
budapest;4;352;0.0853;jinko_solar;405;0.8
budapest;5;394;0.0853;jinko_solar;405;0.8
budapest;6;423;0.0853;jinko_solar;405;0.8
budapest;7;411;0.0853;jinko_solar;405;0.8
budapest;8;374;0.0853;jinko_solar;405;0.8
budapest;9;338;0.0853;jinko_solar;405;0.8
budapest;10;327;0.0853;jinko_solar;405;0.8
budapest;11;300;0.0853;jinko_solar;405;0.8
budapest;12;296;0.0853;jinko_solar;405;0.8
copenhagen;1;452;0.363;jinko_solar;405;0.8
copenhagen;2;393;0.363;jinko_solar;405;0.8
copenhagen;3;399;0.363;jinko_solar;405;0.8
copenhagen;4;366;0.363;jinko_solar;405;0.8
copenhagen;5;379;0.363;jinko_solar;405;0.8
copenhagen;6;408;0.363;jinko_solar;405;0.8
copenhagen;7;428;0.363;jinko_solar;405;0.8
copenhagen;8;413;0.363;jinko_solar;405;0.8
copenhagen;9;372;0.363;jinko_solar;405;0.8
copenhagen;10;388;0.363;jinko_solar;405;0.8
copenhagen;11;441;0.363;jinko_solar;405;0.8
copenhagen;12;460;0.363;jinko_solar;405;0.8
dublin;1;484;0.3718;jinko_solar;405;0.8
dublin;2;443;0.3718;jinko_solar;405;0.8
dublin;3;434;0.3718;jinko_solar;405;0.8
dublin;4;404;0.3718;jinko_solar;405;0.8
dublin;5;401;0.3718;jinko_solar;405;0.8
dublin;6;420;0.3718;jinko_solar;405;0.8
dublin;7;435;0.3718;jinko_solar;405;0.8
dublin;8;428;0.3718;jinko_solar;405;0.8
dublin;9;401;0.3718;jinko_solar;405;0.8
dublin;10;414;0.3718;jinko_solar;405;0.8
dublin;11;461;0.3718;jinko_solar;405;0.8
dublin;12;488;0.3718;jinko_solar;405;0.8
helsinki;1;563;0.1873;jinko_solar;405;0.8
helsinki;2;506;0.1873;jinko_solar;405;0.8
helsinki;3;481;0.1873;jinko_solar;405;0.8
helsinki;4;440;0.1873;jinko_solar;405;0.8
helsinki;5;417;0.1873;jinko_solar;405;0.8
helsinki;6;443;0.1873;jinko_solar;405;0.8
helsinki;7;472;0.1873;jinko_solar;405;0.8
helsinki;8;488;0.1873;jinko_solar;405;0.8
helsinki;9;466;0.1873;jinko_solar;405;0.8
helsinki;10;498;0.1873;jinko_solar;405;0.8
helsinki;11;544;0.1873;jinko_solar;405;0.8
helsinki;12;560;0.1873;jinko_solar;405;0.8
kyiv;1;321;0.042;jinko_solar;405;0.8
kyiv;2;293;0.042;jinko_solar;405;0.8
kyiv;3;322;0.042;jinko_solar;405;0.8
kyiv;4;377;0.042;jinko_solar;405;0.8
kyiv;5;444;0.042;jinko_solar;405;0.8
kyiv;6;464;0.042;jinko_solar;405;0.8
kyiv;7;458;0.042;jinko_solar;405;0.8
kyiv;8;418;0.042;jinko_solar;405;0.8
kyiv;9;370;0.042;jinko_solar;405;0.8
kyiv;10;341;0.042;jinko_solar;405;0.8
kyiv;11;319;0.042;jinko_solar;405;0.8
kyiv;12;313;0.042;jinko_solar;405;0.8
lisbon;1;373;0.1972;jinko_solar;405;0.8
lisbon;2;378;0.1972;jinko_solar;405;0.8
lisbon;3;401;0.1972;jinko_solar;405;0.8
lisbon;4;417;0.1972;jinko_solar;405;0.8
lisbon;5;429;0.1972;jinko_solar;405;0.8
lisbon;6;452;0.1972;jinko_solar;405;0.8
lisbon;7;466;0.1972;jinko_solar;405;0.8
lisbon;8;459;0.1972;jinko_solar;405;0.8
lisbon;9;426;0.1972;jinko_solar;405;0.8
lisbon;10;408;0.1972;jinko_solar;405;0.8
lisbon;11;383;0.1972;jinko_solar;405;0.8
lisbon;12;368;0.1972;jinko_solar;405;0.8
ljubljana;1;244;0.1533;jinko_solar;405;0.8
ljubljana;2;231;0.1533;jinko_solar;405;0.8
ljubljana;3;254;0.1533;jinko_solar;405;0.8
ljubljana;4;290;0.1533;jinko_solar;405;0.8
ljubljana;5;334;0.1533;jinko_solar;405;0.8
ljubljana;6;358;0.1533;jinko_solar;405;0.8
ljubljana;7;369;0.1533;jinko_solar;405;0.8
ljubljana;8;343;0.1533;jinko_solar;405;0.8
ljubljana;9;305;0.1533;jinko_solar;405;0.8
ljubljana;10;272;0.1533;jinko_solar;405;0.8
ljubljana;11;247;0.1533;jinko_solar;405;0.8
ljubljana;12;241;0.1533;jinko_solar;405;0.8
london;1;585;0.250;jinko_solar;405;0.8
london;2;535;0.250;jinko_solar;405;0.8
london;3;544;0.250;jinko_solar;405;0.8
london;4;514;0.250;jinko_solar;405;0.8
london;5;506;0.250;jinko_solar;405;0.8
london;6;519;0.250;jinko_solar;405;0.8
london;7;539;0.250;jinko_solar;405;0.8
london;8;533;0.250;jinko_solar;405;0.8
london;9;497;0.250;jinko_solar;405;0.8
london;10;529;0.250;jinko_solar;405;0.8
london;11;580;0.250;jinko_solar;405;0.8
london;12;616;0.250;jinko_solar;405;0.8
luxembourg;1;349;0.1696;jinko_solar;405;0.8
luxembourg;2;316;0.1696;jinko_solar;405;0.8
luxembourg;3;322;0.1696;jinko_solar;405;0.8
luxembourg;4;297;0.1696;jinko_solar;405;0.8
luxembourg;5;306;0.1696;jinko_solar;405;0.8
luxembourg;6;322;0.1696;jinko_solar;405;0.8
luxembourg;7;344;0.1696;jinko_solar;405;0.8
luxembourg;8;339;0.1696;jinko_solar;405;0.8
luxembourg;9;311;0.1696;jinko_solar;405;0.8
luxembourg;10;328;0.1696;jinko_solar;405;0.8
luxembourg;11;364;0.1696;jinko_solar;405;0.8
luxembourg;12;383;0.1696;jinko_solar;405;0.8
madrid;1;470;0.2966;jinko_solar;405;0.8
madrid;2;443;0.2966;jinko_solar;405;0.8
madrid;3;460;0.2966;jinko_solar;405;0.8
madrid;4;459;0.2966;jinko_solar;405;0.8
madrid;5;454;0.2966;jinko_solar;405;0.8
madrid;6;465;0.2966;jinko_solar;405;0.8
madrid;7;473;0.2966;jinko_solar;405;0.8
madrid;8;463;0.2966;jinko_solar;405;0.8
madrid;9;451;0.2966;jinko_solar;405;0.8
madrid;10;440;0.2966;jinko_solar;405;0.8
madrid;11;425;0.2966;jinko_solar;405;0.8
madrid;12;425;0.2966;jinko_solar;405;0.8
minsk;1;347;0.056;jinko_solar;405;0.8
minsk;2;315;0.056;jinko_solar;405;0.8
minsk;3;332;0.056;jinko_solar;405;0.8
minsk;4;375;0.056;jinko_solar;405;0.8
minsk;5;430;0.056;jinko_solar;405;0.8
minsk;6;459;0.056;jinko_solar;405;0.8
minsk;7;459;0.056;jinko_solar;405;0.8
minsk;8;416;0.056;jinko_solar;405;0.8
minsk;9;373;0.056;jinko_solar;405;0.8
minsk;10;346;0.056;jinko_solar;405;0.8
minsk;11;325;0.056;jinko_solar;405;0.8
minsk;12;315;0.056;jinko_solar;405;0.8
oslo;1;1316;0.2751;jinko_solar;405;0.8
oslo;2;1180;0.2751;jinko_solar;405;0.8
oslo;3;1187;0.2751;jinko_solar;405;0.8
oslo;4;1085;0.2751;jinko_solar;405;0.8
oslo;5;1136;0.2751;jinko_solar;405;0.8
oslo;6;1296;0.2751;jinko_solar;405;0.8
oslo;7;1517;0.2751;jinko_solar;405;0.8
oslo;8;1513;0.2751;jinko_solar;405;0.8
oslo;9;1355;0.2751;jinko_solar;405;0.8
oslo;10;1321;0.2751;jinko_solar;405;0.8
oslo;11;1365;0.2751;jinko_solar;405;0.8
oslo;12;1477;0.2751;jinko_solar;405;0.8
paris;1;397;0.1723;jinko_solar;405;0.8
paris;2;354;0.1723;jinko_solar;405;0.8
paris;3;362;0.1723;jinko_solar;405;0.8
paris;4;334;0.1723;jinko_solar;405;0.8
paris;5;345;0.1723;jinko_solar;405;0.8
paris;6;367;0.1723;jinko_solar;405;0.8
paris;7;392;0.1723;jinko_solar;405;0.8
paris;8;385;0.1723;jinko_solar;405;0.8
paris;9;352;0.1723;jinko_solar;405;0.8
paris;10;360;0.1723;jinko_solar;405;0.8
paris;11;402;0.1723;jinko_solar;405;0.8
paris;12;423;0.1723;jinko_solar;405;0.8
podgorica;1;269;0.079;jinko_solar;405;0.8
podgorica;2;253;0.079;jinko_solar;405;0.8
podgorica;3;274;0.079;jinko_solar;405;0.8
podgorica;4;310;0.079;jinko_solar;405;0.8
podgorica;5;352;0.079;jinko_solar;405;0.8
podgorica;6;381;0.079;jinko_solar;405;0.8
podgorica;7;392;0.079;jinko_solar;405;0.8
podgorica;8;365;0.079;jinko_solar;405;0.8
podgorica;9;320;0.079;jinko_solar;405;0.8
podgorica;10;287;0.079;jinko_solar;405;0.8
podgorica;11;264;0.079;jinko_solar;405;0.8
podgorica;12;258;0.079;jinko_solar;405;0.8
prague;1;332;0.3605;jinko_solar;405;0.8
prague;2;297;0.3605;jinko_solar;405;0.8
prague;3;301;0.3605;jinko_solar;405;0.8
prague;4;280;0.3605;jinko_solar;405;0.8
prague;5;292;0.3605;jinko_solar;405;0.8
prague;6;313;0.3605;jinko_solar;405;0.8
prague;7;338;0.3605;jinko_solar;405;0.8
prague;8;331;0.3605;jinko_solar;405;0.8
prague;9;304;0.3605;jinko_solar;405;0.8
prague;10;314;0.3605;jinko_solar;405;0.8
prague;11;345;0.3605;jinko_solar;405;0.8
prague;12;355;0.3605;jinko_solar;405;0.8
reykjavik;1;1277;0.1205;jinko_solar;405;0.8
reykjavik;2;1126;0.1205;jinko_solar;405;0.8
reykjavik;3;1068;0.1205;jinko_solar;405;0.8
reykjavik;4;976;0.1205;jinko_solar;405;0.8
reykjavik;5;962;0.1205;jinko_solar;405;0.8
reykjavik;6;982;0.1205;jinko_solar;405;0.8
reykjavik;7;1069;0.1205;jinko_solar;405;0.8
reykjavik;8;1164;0.1205;jinko_solar;405;0.8
reykjavik;9;1195;0.1205;jinko_solar;405;0.8
reykjavik;10;1254;0.1205;jinko_solar;405;0.8
reykjavik;11;1303;0.1205;jinko_solar;405;0.8
reykjavik;12;1324;0.1205;jinko_solar;405;0.8
rome;1;423;0.3192;jinko_solar;405;0.8
rome;2;396;0.3192;jinko_solar;405;0.8
rome;3;412;0.3192;jinko_solar;405;0.8
rome;4;415;0.3192;jinko_solar;405;0.8
rome;5;422;0.3192;jinko_solar;405;0.8
rome;6;449;0.3192;jinko_solar;405;0.8
rome;7;464;0.3192;jinko_solar;405;0.8
rome;8;453;0.3192;jinko_solar;405;0.8
rome;9;432;0.3192;jinko_solar;405;0.8
rome;10;416;0.3192;jinko_solar;405;0.8
rome;11;396;0.3192;jinko_solar;405;0.8
rome;12;396;0.3192;jinko_solar;405;0.8
sarajevo;1;315;0.071;jinko_solar;405;0.8
sarajevo;2;284;0.071;jinko_solar;405;0.8
sarajevo;3;306;0.071;jinko_solar;405;0.8
sarajevo;4;347;0.071;jinko_solar;405;0.8
sarajevo;5;394;0.071;jinko_solar;405;0.8
sarajevo;6;421;0.071;jinko_solar;405;0.8
sarajevo;7;436;0.071;jinko_solar;405;0.8
sarajevo;8;406;0.071;jinko_solar;405;0.8
sarajevo;9;361;0.071;jinko_solar;405;0.8
sarajevo;10;334;0.071;jinko_solar;405;0.8
sarajevo;11;306;0.071;jinko_solar;405;0.8
sarajevo;12;296;0.071;jinko_solar;405;0.8
skopje;1;269;0.98;jinko_solar;405;0.8
skopje;2;248;0.98;jinko_solar;405;0.8
skopje;3;272;0.98;jinko_solar;405;0.8
skopje;4;309;0.98;jinko_solar;405;0.8
skopje;5;351;0.98;jinko_solar;405;0.8
skopje;6;380;0.98;jinko_solar;405;0.8
skopje;7;391;0.98;jinko_solar;405;0.8
skopje;8;364;0.98;jinko_solar;405;0.8
skopje;9;320;0.98;jinko_solar;405;0.8
skopje;10;289;0.98;jinko_solar;405;0.8
skopje;11;268;0.98;jinko_solar;405;0.8
skopje;12;261;0.98;jinko_solar;405;0.8
sofia;1;247;0.093;jinko_solar;405;0.8
sofia;2;241;0.093;jinko_solar;405;0.8
sofia;3;276;0.093;jinko_solar;405;0.8
sofia;4;314;0.093;jinko_solar;405;0.8
sofia;5;364;0.093;jinko_solar;405;0.8
sofia;6;402;0.093;jinko_solar;405;0.8
sofia;7;425;0.093;jinko_solar;405;0.8
sofia;8;412;0.093;jinko_solar;405;0.8
sofia;9;349;0.093;jinko_solar;405;0.8
sofia;10;313;0.093;jinko_solar;405;0.8
sofia;11;276;0.093;jinko_solar;405;0.8
sofia;12;247;0.093;jinko_solar;405;0.8
stockholm;1;463;0.248;jinko_solar;405;0.8
stockholm;2;429;0.248;jinko_solar;405;0.8
stockholm;3;423;0.248;jinko_solar;405;0.8
stockholm;4;421;0.248;jinko_solar;405;0.8
stockholm;5;463;0.248;jinko_solar;405;0.8
stockholm;6;494;0.248;jinko_solar;405;0.8
stockholm;7;537;0.248;jinko_solar;405;0.8
stockholm;8;526;0.248;jinko_solar;405;0.8
stockholm;9;474;0.248;jinko_solar;405;0.8
stockholm;10;446;0.248;jinko_solar;405;0.8
stockholm;11;446;0.248;jinko_solar;405;0.8
stockholm;12;446;0.248;jinko_solar;405;0.8
tallinn;1;465;0.2085;jinko_solar;405;0.8
tallinn;2;429;0.2085;jinko_solar;405;0.8
tallinn;3;440;0.2085;jinko_solar;405;0.8
tallinn;4;474;0.2085;jinko_solar;405;0.8
tallinn;5;518;0.2085;jinko_solar;405;0.8
tallinn;6;563;0.2085;jinko_solar;405;0.8
tallinn;7;585;0.2085;jinko_solar;405;0.8
tallinn;8;574;0.2085;jinko_solar;405;0.8
tallinn;9;518;0.2085;jinko_solar;405;0.8
tallinn;10;474;0.2085;jinko_solar;405;0.8
tallinn;11;440;0.2085;jinko_solar;405;0.8
tallinn;12;429;0.2085;jinko_solar;405;0.8
tirana;1;282;0.081;jinko_solar;405;0.8
tirana;2;272;0.081;jinko_solar;405;0.8
tirana;3;305;0.081;jinko_solar;405;0.8
tirana;4;347;0.081;jinko_solar;405;0.8
tirana;5;402;0.081;jinko_solar;405;0.8
tirana;6;438;0.081;jinko_solar;405;0.8
tirana;7;454;0.081;jinko_solar;405;0.8
tirana;8;440;0.081;jinko_solar;405;0.8
tirana;9;387;0.081;jinko_solar;405;0.8
tirana;10;343;0.081;jinko_solar;405;0.8
tirana;11;299;0.081;jinko_solar;405;0.8
tirana;12;282;0.081;jinko_solar;405;0.8
valletta;1;275;0.134;jinko_solar;405;0.8
valletta;2;275;0.134;jinko_solar;405;0.8
valletta;3;296;0.134;jinko_solar;405;0.8
valletta;4;334;0.134;jinko_solar;405;0.8
valletta;5;358;0.134;jinko_solar;405;0.8
valletta;6;385;0.134;jinko_solar;405;0.8
valletta;7;438;0.134;jinko_solar;405;0.8
valletta;8;456;0.134;jinko_solar;405;0.8
valletta;9;418;0.134;jinko_solar;405;0.8
valletta;10;377;0.134;jinko_solar;405;0.8
valletta;11;334;0.134;jinko_solar;405;0.8
valletta;12;290;0.134;jinko_solar;405;0.8
vienna;1;466;0.206;jinko_solar;405;0.8
vienna;2;429;0.206;jinko_solar;405;0.8
vienna;3;440;0.206;jinko_solar;405;0.8
vienna;4;488;0.206;jinko_solar;405;0.8
vienna;5;532;0.206;jinko_solar;405;0.8
vienna;6;569;0.206;jinko_solar;405;0.8
vienna;7;611;0.206;jinko_solar;405;0.8
vienna;8;597;0.206;jinko_solar;405;0.8
vienna;9;536;0.206;jinko_solar;405;0.8
vienna;10;488;0.206;jinko_solar;405;0.8
vienna;11;451;0.206;jinko_solar;405;0.8
vienna;12;429;0.206;jinko_solar;405;0.8
vilnius;1;327;0.200;jinko_solar;405;0.8
vilnius;2;299;0.200;jinko_solar;405;0.8
vilnius;3;306;0.200;jinko_solar;405;0.8
vilnius;4;338;0.200;jinko_solar;405;0.8
vilnius;5;383;0.200;jinko_solar;405;0.8
vilnius;6;414;0.200;jinko_solar;405;0.8
vilnius;7;456;0.200;jinko_solar;405;0.8
vilnius;8;438;0.200;jinko_solar;405;0.8
vilnius;9;396;0.200;jinko_solar;405;0.8
vilnius;10;360;0.200;jinko_solar;405;0.8
vilnius;11;327;0.200;jinko_solar;405;0.8
vilnius;12;306;0.200;jinko_solar;405;0.8
warsaw;1;405;0.126;jinko_solar;405;0.8
warsaw;2;375;0.126;jinko_solar;405;0.8
warsaw;3;383;0.126;jinko_solar;405;0.8
warsaw;4;405;0.126;jinko_solar;405;0.8
warsaw;5;451;0.126;jinko_solar;405;0.8
warsaw;6;486;0.126;jinko_solar;405;0.8
warsaw;7;529;0.126;jinko_solar;405;0.8
warsaw;8;508;0.126;jinko_solar;405;0.8
warsaw;9;446;0.126;jinko_solar;405;0.8
warsaw;10;405;0.126;jinko_solar;405;0.8
warsaw;11;375;0.126;jinko_solar;405;0.8
warsaw;12;364;0.126;jinko_solar;405;0.8
zagreb;1;366;0.1170;jinko_solar;405;0.8
zagreb;2;338;0.1170;jinko_solar;405;0.8
zagreb;3;351;0.1170;jinko_solar;405;0.8
zagreb;4;383;0.1170;jinko_solar;405;0.8
zagreb;5;425;0.1170;jinko_solar;405;0.8
zagreb;6;466;0.1170;jinko_solar;405;0.8
zagreb;7;518;0.1170;jinko_solar;405;0.8
zagreb;8;495;0.1170;jinko_solar;405;0.8
zagreb;9;425;0.1170;jinko_solar;405;0.8
zagreb;10;389;0.1170;jinko_solar;405;0.8
zagreb;11;357;0.1170;jinko_solar;405;0.8
zagreb;12;338;0.1170;jinko_solar;405;0.8
granada;1;470;0.2966;jinko_solar;405;0.8
granada;2;443;0.2966;jinko_solar;405;0.8
granada;3;460;0.2966;jinko_solar;405;0.8
granada;4;459;0.2966;jinko_solar;405;0.8
granada;5;454;0.2966;jinko_solar;405;0.8
granada;6;465;0.2966;jinko_solar;405;0.8
granada;7;473;0.2966;jinko_solar;405;0.8
granada;8;463;0.2966;jinko_solar;405;0.8
granada;9;451;0.2966;jinko_solar;405;0.8
granada;10;440;0.2966;jinko_solar;405;0.8
granada;11;425;0.2966;jinko_solar;405;0.8
granada;12;425;0.2966;jinko_solar;405;0.8
faro;1;373;0.1972;jinko_solar;405;0.8
faro;2;378;0.1972;jinko_solar;405;0.8
faro;3;401;0.1972;jinko_solar;405;0.8
faro;4;417;0.1972;jinko_solar;405;0.8
faro;5;429;0.1972;jinko_solar;405;0.8
faro;6;452;0.1972;jinko_solar;405;0.8
faro;7;466;0.1972;jinko_solar;405;0.8
faro;8;459;0.1972;jinko_solar;405;0.8
faro;9;426;0.1972;jinko_solar;405;0.8
faro;10;408;0.1972;jinko_solar;405;0.8
faro;11;383;0.1972;jinko_solar;405;0.8
faro;12;368;0.1972;jinko_solar;405;0.8
porto;1;373;0.1972;jinko_solar;405;0.8
porto;2;378;0.1972;jinko_solar;405;0.8
porto;3;401;0.1972;jinko_solar;405;0.8
porto;4;417;0.1972;jinko_solar;405;0.8
porto;5;429;0.1972;jinko_solar;405;0.8
porto;6;452;0.1972;jinko_solar;405;0.8
porto;7;466;0.1972;jinko_solar;405;0.8
porto;8;459;0.1972;jinko_solar;405;0.8
porto;9;426;0.1972;jinko_solar;405;0.8
porto;10;408;0.1972;jinko_solar;405;0.8
porto;11;383;0.1972;jinko_solar;405;0.8
porto;12;368;0.1972;jinko_solar;405;0.8
barcelona;1;470;0.2966;jinko_solar;405;0.8
barcelona;2;443;0.2966;jinko_solar;405;0.8
barcelona;3;460;0.2966;jinko_solar;405;0.8
barcelona;4;459;0.2966;jinko_solar;405;0.8
barcelona;5;454;0.2966;jinko_solar;405;0.8
barcelona;6;465;0.2966;jinko_solar;405;0.8
barcelona;7;473;0.2966;jinko_solar;405;0.8
barcelona;8;463;0.2966;jinko_solar;405;0.8
barcelona;9;451;0.2966;jinko_solar;405;0.8
barcelona;10;440;0.2966;jinko_solar;405;0.8
barcelona;11;425;0.2966;jinko_solar;405;0.8
barcelona;12;425;0.2966;jinko_solar;405;0.8
castelo branco;1;373;0.1972;jinko_solar;405;0.8
castelo branco;2;378;0.1972;jinko_solar;405;0.8
castelo branco;3;401;0.1972;jinko_solar;405;0.8
castelo branco;4;417;0.1972;jinko_solar;405;0.8
castelo branco;5;429;0.1972;jinko_solar;405;0.8
castelo branco;6;452;0.1972;jinko_solar;405;0.8
castelo branco;7;466;0.1972;jinko_solar;405;0.8
castelo branco;8;459;0.1972;jinko_solar;405;0.8
castelo branco;9;426;0.1972;jinko_solar;405;0.8
castelo branco;10;408;0.1972;jinko_solar;405;0.8
castelo branco;11;383;0.1972;jinko_solar;405;0.8
castelo branco;12;368;0.1972;jinko_solar;405;0.8
viana do castelo;1;373;0.1972;jinko_solar;405;0.8
viana do castelo;2;378;0.1972;jinko_solar;405;0.8
viana do castelo;3;401;0.1972;jinko_solar;405;0.8
viana do castelo;4;417;0.1972;jinko_solar;405;0.8
viana do castelo;5;429;0.1972;jinko_solar;405;0.8
viana do castelo;6;452;0.1972;jinko_solar;405;0.8
viana do castelo;7;466;0.1972;jinko_solar;405;0.8
viana do castelo;8;459;0.1972;jinko_solar;405;0.8
viana do castelo;9;426;0.1972;jinko_solar;405;0.8
viana do castelo;10;408;0.1972;jinko_solar;405;0.8
viana do castelo;11;383;0.1972;jinko_solar;405;0.8
viana do castelo;12;368;0.1972;jinko_solar;405;0.8
valencia;1;470;0.2966;jinko_solar;405;0.8
valencia;2;443;0.2966;jinko_solar;405;0.8
valencia;3;460;0.2966;jinko_solar;405;0.8
valencia;4;459;0.2966;jinko_solar;405;0.8
valencia;5;454;0.2966;jinko_solar;405;0.8
valencia;6;465;0.2966;jinko_solar;405;0.8
valencia;7;473;0.2966;jinko_solar;405;0.8
valencia;8;463;0.2966;jinko_solar;405;0.8
valencia;9;451;0.2966;jinko_solar;405;0.8
valencia;10;440;0.2966;jinko_solar;405;0.8
valencia;11;425;0.2966;jinko_solar;405;0.8
valencia;12;425;0.2966;jinko_solar;405;0.8