,city,month,latitude,longitude,hours_of_sun,temp,humidity,precip,cloudcover,avg_mth_en_consumption_house_kwh,energy_price_eur_kwh,solar_panel_power_kwh,monthly_energy_produced_kwh,montlhy_energy_cost_eur,montlhy_solar_panel_cost_saved,money_saved,encoded_city,country
0,amsterdam,1,52.37,4.908,257.81194444444446,5.683870967741935,86.51612903225806,1.488483870967742,86.80000000000001,326,0.0595,405,13.78262654999999,19.397,0.8200662797249993,4.0,0,netherlands
1,amsterdam,2,52.37,4.908,277.9766666666667,6.867857142857143,79.45,3.6377142857142855,77.60357142857143,283,0.0595,405,25.21402246607143,16.8385,1.50023433673125,9.0,0,netherlands
2,amsterdam,3,52.37,4.908,368.84777777777776,7.6,68.62258064516129,0.6335161290322581,39.05483870967742,285,0.0595,405,91.0419235983871,16.9575,5.4169944541040325,32.0,0,netherlands
3,amsterdam,4,52.37,4.908,418.5422222222222,9.473333333333333,69.76666666666667,1.4294,71.04333333333334,267,0.0595,405,49.084329839999995,15.8865,2.9205176254799996,18.0,0,netherlands
4,amsterdam,5,52.37,4.908,488.3569444444445,13.764516129032257,73.1258064516129,1.2747741935483872,70.98387096774194,274,0.0595,405,57.38942386088709,16.303,3.414670719722782,21.0,0,netherlands
5,amsterdam,6,52.37,4.908,501.446388888889,16.846666666666668,72.56666666666666,2.4974,61.35666666666667,289,0.0595,405,78.47911781625,17.1955,4.669507510066874,27.0,0,netherlands
6,amsterdam,7,52.37,4.908,503.27722222222224,18.570967741935487,69.99354838709678,0.8619032258064516,71.27741935483871,310,0.0595,405,58.544453438709674,18.445,3.4833949796032253,19.0,0,netherlands
7,amsterdam,8,52.37,4.908,453.6025,20.1,71.39032258064516,1.2141935483870965,53.777419354838706,320,0.0595,405,84.91504645524195,19.04,5.052445264086896,27.0,0,netherlands
8,amsterdam,9,52.37,4.908,379.6438888888889,15.270000000000001,77.45333333333333,4.3938,74.99666666666667,299,0.0595,405,38.444068942499996,17.790499999999998,2.2874221020787497,13.0,0,netherlands
9,amsterdam,10,52.37,4.908,329.1738888888889,13.493548387096775,84.76129032258065,1.6409677419354838,78.87741935483871,308,0.0595,405,28.159658158064516,18.326,1.6754996604048387,9.0,0,netherlands
10,amsterdam,11,52.37,4.908,263.3627777777778,8.9,88.33666666666666,3.2854666666666663,80.8,329,0.0595,405,20.47908960000001,19.575499999999998,1.2185058312000006,6.0,0,netherlands
11,amsterdam,12,52.37,4.908,241.05333333333334,4.206451612903226,90.12903225806451,2.0656451612903224,81.4,342,0.0595,405,18.158547599999995,20.349,1.0804335821999997,5.0,0,netherlands
12,athens,1,37.97599999999999,23.736,306.12888888888887,7.929032258064517,69.70322580645161,2.6356451612903227,48.483870967741936,287,0.295,405,63.87083012903226,84.66499999999999,18.841894888064516,22.0,1,greece
13,athens,2,37.976,23.736,302.26944444444445,10.37857142857143,70.1,0.7201785714285714,49.146428571428565,287,0.295,405,62.25449717410715,84.66499999999999,18.36507666636161,22.0,1,greece
14,athens,3,37.97599999999999,23.736,371.0186111111111,8.861290322580645,64.32903225806452,1.4089032258064518,51.5,308,0.295,405,72.87733068749999,90.86,21.498812552812495,24.0,1,greece
15,athens,4,37.976,23.736,395.83222222222224,15.94,56.70666666666667,0.08966666666666666,33.346666666666664,333,0.295,405,106.85332506000003,98.235,31.521730892700006,32.0,1,greece
16,athens,5,37.97599999999999,23.736,441.1277777777778,20.641935483870967,49.66129032258065,0.2374838709677419,30.316129032258065,364,0.295,405,124.4949391451613,107.38,36.72600704782258,34.0,1,greece
17,athens,6,37.976,23.736,442.61305555555555,26.45,46.57666666666667,0.15506666666666666,27.933333333333334,401,0.295,405,129.185472525,118.29499999999999,38.109714394875,32.0,1,greece
18,athens,7,37.97599999999999,23.736,449.41333333333336,28.193548387096776,37.351612903225806,0.19503225806451613,13.087096774193547,456,0.295,405,158.19226107096776,134.51999999999998,46.66671701593549,35.0,1,greece
19,athens,8,37.97599999999999,23.736,421.4794444444444,27.529032258064515,50.34838709677419,1.7751612903225804,25.135483870967743,442,0.295,405,127.79311139999999,130.39,37.69896786299999,29.0,1,greece
20,athens,9,37.976,23.736,372.8036111111111,23.790000000000003,56.07666666666667,0.7273,24.23,372,0.295,405,114.40168493625,109.74,33.74849705619375,31.0,1,greece
21,athens,10,37.97599999999999,23.736,347.425,19.393548387096775,54.49032258064516,0.4822903225806452,27.848387096774193,330,0.295,405,101.52246015725805,97.35,29.949125746391125,31.0,1,greece
22,athens,11,37.976,23.736,304.10555555555555,15.95,66.93666666666667,1.5859999999999999,38.980000000000004,291,0.295,405,75.15391005,85.845,22.170403464749995,26.0,1,greece
23,athens,12,37.97599999999999,23.736,296.97305555555556,13.212903225806452,75.96129032258065,0.9469677419354838,48.21290322580645,279,0.295,405,62.286458087903235,82.30499999999999,18.374505135931454,22.0,1,greece
24,belgrade,1,44.813,20.463,286.6377777777778,1.6548387096774193,80.33548387096775,3.809903225806452,39.645161290322584,260,0.0617,405,70.06490622580645,16.041999999999998,4.323004714132258,27.0,2,serbia
25,belgrade,2,44.813,20.463,292.28027777777777,6.289285714285714,70.61071428571428,0.5712142857142857,33.30714285714286,244,0.0617,405,78.94667758660714,15.0548,4.87101000709366,32.0,2,serbia
26,belgrade,3,44.813,20.463,370.0572222222222,6.287096774193548,55.770967741935486,0.43529032258064515,24.529032258064515,274,0.0617,405,113.11073555806452,16.9058,6.97893238393258,41.0,2,serbia
27,belgrade,4,44.813,20.463,405.05444444444447,11.723333333333333,65.98666666666666,2.2120666666666664,31.55,315,0.0617,405,112.290205725,19.4355,6.9283056932325,36.0,2,serbia
28,belgrade,5,44.813,20.463,460.04305555555555,19.503225806451614,57.15806451612904,0.9835806451612903,20.55483870967742,352,0.0617,405,148.02018873387095,21.7184,9.132845644879838,42.0,2,serbia
29,belgrade,6,44.813,20.463,465.8647222222222,23.916666666666668,61.07666666666667,1.2883666666666669,17.833333333333332,376,0.0617,405,155.0281329375,23.199199999999998,9.56523580224375,41.0,2,serbia
30,belgrade,7,44.813,20.463,470.88416666666666,25.0,53.751612903225805,2.075741935483871,12.306451612903226,398,0.0617,405,167.23868898991935,24.5566,10.318627110678024,42.0,2,serbia
31,belgrade,8,44.813,20.463,434.53694444444443,24.42258064516129,65.16774193548387,2.7838064516129033,39.987096774193546,370,0.0617,405,105.61518555967743,22.829,6.516456949032097,29.0,2,serbia
32,belgrade,9,44.813,20.463,375.60805555555555,17.603333333333335,77.90333333333334,3.2565666666666666,54.99333333333333,323,0.0617,405,68.46470954250002,19.9291,4.224272578772251,21.0,2,serbia
33,belgrade,10,44.813,20.463,339.9291666666667,14.725806451612904,77.31935483870969,0.24890322580645158,40.354838709677416,306,0.0617,405,82.11427639112902,18.8802,5.06645085333266,27.0,2,serbia
34,belgrade,11,44.813,20.463,287.6088888888889,8.856666666666666,89.12333333333332,2.030666666666667,61.07,276,0.0617,405,45.346286879999994,17.0292,2.7978659004959994,16.0,2,serbia
35,belgrade,12,44.813,20.463,274.6080555555556,6.267741935483872,80.94193548387096,2.281096774193548,57.71290322580645,260,0.0617,405,47.030128552016144,16.041999999999998,2.901758931659396,18.0,2,serbia
36,berlin,1,52.516,13.377,257.11,3.7225806451612904,84.15806451612903,0.9963870967741936,59.364285714285714,395,0.233,405,42.313786424999996,92.03500000000001,9.859112237025,11.0,3,germany
37,berlin,2,52.516,13.377,277.6072222222222,5.228571428571429,77.21785714285714,2.0112857142857146,72.74285714285715,348,0.233,405,30.645457842857144,81.084,7.140391677385715,9.0,3,germany
38,berlin,3,52.516,13.377,368.7725,5.706451612903226,58.461290322580645,0.034967741935483874,29.070967741935487,354,0.233,405,105.93454002096772,82.482,24.682747824885478,30.0,3,germany
39,berlin,4,52.516,13.377,418.8016666666667,8.726666666666667,63.95333333333333,0.9629666666666666,66.71666666666667,327,0.233,405,56.4534176625,76.191,13.1536463153625,17.0,3,germany
40,berlin,5,52.516,13.377,488.9822222222222,15.67741935483871,60.38709677419355,0.9194193548387097,62.23225806451613,353,0.233,405,74.79440523870966,82.24900000000001,17.42709642061935,21.0,3,germany
41,berlin,6,52.516,13.377,502.2869444444445,20.35,57.97,0.9201666666666667,53.92333333333333,387,0.233,405,93.73201784625,90.171,21.83956015817625,24.0,3,germany
42,berlin,7,52.516,13.377,504.0683333333334,20.238709677419354,56.78709677419355,1.0146451612903227,53.9483870967742,408,0.233,405,94.01329704193549,95.06400000000001,21.90509821077097,23.0,3,germany
43,berlin,8,52.516,13.377,454.0855555555556,21.72258064516129,63.36129032258064,1.803,58.751612903225805,391,0.233,405,75.85770192096776,91.10300000000001,17.674844547585487,19.0,3,germany
44,berlin,9,52.516,13.377,379.7863888888889,13.99,74.31666666666666,1.5057333333333331,64.71333333333332,346,0.233,405,54.27565262250001,80.61800000000001,12.646227061042504,16.0,3,germany
45,berlin,10,52.516,13.377,328.98083333333335,12.903225806451612,82.26774193548388,0.8163870967741935,56.851612903225806,358,0.233,405,57.4897189935484,83.414,13.395104525496778,16.0,3,germany
46,berlin,11,52.516,13.377,262.84083333333336,6.0,86.69333333333334,0.319,70.32333333333332,401,0.233,405,31.59097117875001,93.433,7.3606962846487525,8.0,3,germany
47,berlin,12,52.516,13.377,240.27194444444444,1.903225806451613,88.65806451612903,1.5634838709677419,81.30322580645162,424,0.233,405,18.193856675806447,98.792,4.239168605462902,4.0,3,germany
48,bern,1,46.948,7.44,279.49583333333334,0.8161290322580645,82.26129032258065,1.0161612903225805,41.483333333333334,483,0.222,405,66.23841628125,107.226,14.7049284144375,14.0,4,switzerland
49,bern,2,46.948,7.44,288.7052777777778,3.6821428571428574,75.00714285714285,1.8346785714285716,60.232142857142854,452,0.222,405,46.498820484375,100.34400000000001,10.32273814753125,10.0,4,switzerland
50,bern,3,46.948,7.44,369.7813888888889,6.019354838709678,65.51290322580645,0.4763548387096774,39.84516129032258,422,0.222,405,90.08876621612902,93.684,19.999706099980642,21.0,4,switzerland
51,bern,4,46.948,7.44,408.4775,8.693333333333333,71.39,2.6689333333333334,64.89333333333333,362,0.222,405,58.078147904999994,80.364,12.893348834909999,16.0,4,switzerland
52,bern,5,46.948,7.44,467.0877777777778,15.658064516129032,70.95161290322581,1.264032258064516,69.76451612903226,367,0.222,405,57.19663113387096,81.474,12.697652111719353,16.0,4,switzerland
53,bern,6,46.948,7.44,474.57722222222225,19.31,70.68666666666667,3.4352,59.736666666666665,392,0.222,405,77.38764660750002,87.024,17.180057546865005,20.0,4,switzerland
54,bern,7,46.948,7.44,478.84222222222223,20.62258064516129,63.851612903225806,2.334709677419355,42.52258064516129,410,0.222,405,111.46659160645162,91.02,24.745583336632258,27.0,4,switzerland
55,bern,8,46.948,7.44,439.2708333333333,19.990322580645163,68.6258064516129,1.7693225806451613,48.99677419354839,387,0.222,405,90.73712948588708,85.914,20.14364274586693,23.0,4,switzerland
56,bern,9,46.948,7.44,376.58222222222224,14.03,80.11333333333333,6.283266666666666,69.2,370,0.222,405,46.974866399999996,82.14,10.428420340799999,13.0,4,switzerland
57,bern,10,46.948,7.44,337.16777777777776,13.245161290322581,87.95161290322581,2.591322580645161,69.98064516129033,437,0.222,405,40.9923146032258,97.014,9.100293841916129,9.0,4,switzerland
58,bern,11,46.948,7.44,281.52472222222224,6.623333333333333,88.59666666666666,2.0168333333333335,79.66666666666667,468,0.222,405,23.18356087499999,103.896,5.146750514249998,5.0,4,switzerland
59,bern,12,46.948,7.44,266.3155555555556,2.3096774193548386,90.3741935483871,3.1720967741935486,84.31612903225808,452,0.222,405,16.916278180645147,100.34400000000001,3.7554137561032226,4.0,4,switzerland
60,brussels,1,50.844,4.356,264.51944444444445,4.374193548387097,87.86129032258064,1.984451612903226,79.9,390,0.3791,405,21.533205374999994,147.849,8.163238157662498,6.0,5,belgium
61,brussels,2,50.844,4.356,281.26222222222225,6.664285714285714,77.39999999999999,3.151535714285714,66.825,347,0.3791,405,37.7900406,131.5477,14.32620439146,11.0,5,belgium
62,brussels,3,50.844,4.356,369.1361111111111,8.506451612903225,61.60645161290322,0.06935483870967743,35.63548387096775,353,0.3791,405,96.22503206854837,133.82229999999998,36.47890965718669,27.0,5,belgium
63,brussels,4,50.844,4.356,415.46194444444444,10.093333333333334,67.42333333333333,1.1235,60.169999999999995,321,0.3791,405,67.01878945125002,121.69109999999999,25.40682308096888,21.0,5,belgium
64,brussels,5,50.844,4.356,481.7725,15.135483870967741,68.14838709677419,1.9380322580645162,53.593548387096774,331,0.3791,405,90.54727644919353,125.4821,34.32647250188927,27.0,5,belgium
65,brussels,6,50.844,4.356,493.0400000000001,17.69333333333333,68.94,2.8199666666666667,48.94666666666667,347,0.3791,405,101.94390864,131.5477,38.646935765424,29.0,5,belgium
66,brussels,7,50.844,4.356,495.66805555555555,19.45483870967742,64.43225806451613,0.19748387096774192,51.270967741935486,371,0.3791,405,97.82136990725805,140.6461,37.084081331841524,26.0,5,belgium
67,brussels,8,50.844,4.356,449.18833333333333,21.293548387096774,61.42903225806452,0.5348064516129033,45.39354838709678,362,0.3791,405,99.34075300645162,137.2342,37.660079464745806,27.0,5,belgium
68,brussels,9,50.844,4.356,378.69944444444445,14.996666666666666,79.19,3.2590333333333334,66.81,330,0.3791,405,50.90458997249999,125.103,19.297930058574746,15.0,5,belgium
69,brussels,10,50.844,4.356,331.60583333333335,14.338709677419354,82.43225806451613,1.248774193548387,65.42903225806451,348,0.3791,405,46.42893499717743,131.9268,17.601209257429964,13.0,5,belgium
70,brussels,11,50.844,4.356,268.95166666666665,9.113333333333333,87.09666666666666,1.9210333333333334,70.22,382,0.3791,405,32.437991565000004,144.8162,12.297242602291501,8.0,5,belgium
71,brussels,12,50.844,4.356,248.9027777777778,4.174193548387097,89.54516129032258,3.281741935483871,77.68387096774192,402,0.3791,405,22.495913346774213,152.3982,8.528200749762103,6.0,5,belgium
72,bucharest,1,44.434,26.103,287.8325,2.0193548387096776,71.58064516129032,0.22080645161290322,54.49032258064516,378,0.2683,405,53.05161511451612,101.41739999999999,14.233748335224673,14.0,6,romania
73,bucharest,2,44.434000000000005,26.103,292.87305555555554,5.2,64.08571428571429,0.2432857142857143,54.017857142857146,372,0.2683,405,54.541069252232134,99.8076,14.633368880373881,15.0,6,romania
74,bucharest,3,44.434,26.103,370.09027777777777,5.300000000000001,55.829032258064515,0.48503225806451616,55.94516129032258,415,0.2683,405,66.03228335685485,111.3445,17.716461624644154,16.0,6,romania
75,bucharest,4,44.434,26.103,404.4613888888889,11.836666666666668,66.0,2.3033333333333337,57.166666666666664,462,0.2683,405,70.1639394375,123.9546,18.82498495108125,15.0,6,romania
76,bucharest,5,44.434,26.103,458.85,18.070967741935487,61.95161290322581,2.5626129032258067,53.36451612903225,475,0.2683,405,86.66470168548388,127.4425,23.25213946221532,18.0,6,romania
77,bucharest,6,44.434,26.103,464.40222222222224,22.46333333333333,65.19333333333333,1.8484333333333332,55.9,445,0.2683,405,82.9445589,119.39349999999999,22.25402515287,19.0,6,romania
78,bucharest,7,44.434,26.103,469.55611111111114,25.654838709677417,51.49354838709677,0.763,44.68064516129032,392,0.2683,405,105.2009415653226,105.1736,28.22541262197605,27.0,6,romania
79,bucharest,8,44.434,26.103,433.74861111111113,25.958064516129035,56.53225806451613,1.1389677419354838,46.806451612903224,369,0.2683,405,93.4441423185484,99.00269999999999,25.071063384066534,25.0,6,romania
80,bucharest,9,44.434,26.103,375.4563888888889,18.459999999999997,65.18666666666667,1.2827333333333333,54.09666666666667,336,0.2683,405,69.80053407375,90.1488,18.727483291987124,21.0,6,romania
81,bucharest,10,44.434,26.103,340.41055555555556,14.02258064516129,66.22258064516129,0.33399999999999996,38.751612903225805,328,0.2683,405,84.44086978790322,88.0024,22.655485364094435,26.0,6,romania
82,bucharest,11,44.434,26.103,288.6475,9.046666666666665,85.13333333333334,1.5482333333333334,69.61,320,0.2683,405,35.52658997625001,85.856,9.531784090627877,11.0,6,romania
83,bucharest,12,44.434,26.103,276.00694444444446,3.293548387096774,90.48064516129033,0.6113548387096774,73.97741935483872,324,0.2683,405,29.088772530241933,86.9292,7.80451766986391,9.0,6,romania
84,budapest,1,47.5,19.055,277.5005555555556,2.448387096774194,68.20967741935483,0.09306451612903227,24.58709677419355,304,0.0853,405,84.7548462919355,25.9312,7.229588388702098,28.0,7,hungary
85,budapest,2,47.5,19.055,287.6736111111111,5.796428571428572,62.003571428571426,0.4615,24.12857142857143,276,0.0853,405,88.3961417410714,23.5428,7.540190890513391,32.0,7,hungary
86,budapest,3,47.5,19.055,369.635,6.77741935483871,45.3,0.4224193548387097,9.561290322580644,308,0.0853,405,135.38871542903226,26.2724,11.548657426096453,44.0,7,hungary
87,budapest,4,47.5,19.055,409.3425,10.156666666666666,61.34,1.9032333333333333,27.71333333333333,352,0.0853,405,119.83951964250002,30.0256,10.222311025505253,34.0,7,hungary
88,budapest,5,47.5,19.055,468.9627777777778,17.961290322580645,58.5,0.7542903225806451,13.706451612903225,394,0.0853,405,163.89727173145158,33.608200000000004,13.98043727869282,42.0,7,hungary
89,budapest,6,47.5,19.055,476.9611111111111,22.636666666666667,57.15,1.7259,12.803333333333335,423,0.0853,405,168.437147025,36.0819,14.367688641232501,40.0,7,hungary
90,budapest,7,47.5,19.055,481.0622222222222,24.241935483870968,47.196774193548386,0.6825483870967741,10.01290322580645,411,0.0853,405,175.32204061935485,35.0583,14.954970064830968,43.0,7,hungary
91,budapest,8,47.5,19.055,440.6275,24.338709677419356,57.9483870967742,1.6487419354838708,16.60967741935484,374,0.0853,405,148.81348091975806,31.9022,12.693789922455363,40.0,7,hungary
92,budapest,9,47.5,19.055,376.9172222222222,16.0,73.26,2.6639333333333335,45.38333333333333,338,0.0853,405,83.3731472625,28.8314,7.11172946149125,25.0,7,hungary
93,budapest,10,47.5,19.055,336.4902777777778,12.812903225806451,80.20967741935483,0.4955483870967742,58.00645161290323,327,0.0853,405,57.22820408467741,27.8931,4.881565808422983,18.0,7,hungary
94,budapest,11,47.5,19.055,279.9169444444445,6.63,91.9,1.6512333333333333,73.57333333333332,300,0.0853,405,29.958950730000016,25.59,2.5554984972690016,10.0,7,hungary
95,budapest,12,47.5,19.055,264.0555555555556,2.364516129032258,87.60967741935484,2.312258064516129,67.78064516129032,296,0.0853,405,34.4561835483871,25.2488,2.93911245667742,12.0,7,hungary
96,copenhagen,1,55.676,12.568,241.07250000000002,3.8806451612903223,84.28064516129032,1.8706129032258063,74.88709677419355,452,0.363,405,24.518822969758062,164.076,8.900332738022177,5.0,8,denmark
97,copenhagen,2,55.676,12.568,269.9075,4.007142857142857,84.13214285714285,3.30075,65.52142857142857,393,0.363,405,37.68940132232143,142.659,13.681252680002679,10.0,8,denmark
98,copenhagen,3,55.676,12.568,368.125,4.083870967741936,73.56774193548387,0.041935483870967745,38.354838709677416,399,0.363,405,91.90715625,144.837,33.36229771875,23.0,8,denmark
99,copenhagen,4,55.676,12.568,426.04583333333335,6.796666666666667,69.77333333333334,1.0366666666666666,47.980000000000004,366,0.363,405,89.75976221250001,132.858,32.5827936831375,25.0,8,denmark
100,copenhagen,5,55.676,12.568,504.78111111111116,12.316129032258065,73.29032258064517,1.5223870967741937,61.28387096774193,379,0.363,405,79.1498410548387,137.577,28.73139230290645,21.0,8,denmark
101,copenhagen,6,55.676,12.568,522.8497222222223,16.279999999999998,74.28,1.1380000000000001,59.03,408,0.363,405,86.75567013375002,148.10399999999998,31.492308258551255,21.0,8,denmark
102,copenhagen,7,55.676,12.568,522.4786111111111,17.783870967741933,69.41935483870968,0.6626774193548387,58.97096774193548,428,0.363,405,86.81900674717743,155.364,31.515299449225406,20.0,8,denmark
103,copenhagen,8,55.676,12.568,464.5088888888889,19.241935483870968,73.47419354838709,1.6966129032258064,51.65161290322581,413,0.363,405,90.95593505806451,149.91899999999998,33.01700442607741,22.0,8,denmark
104,copenhagen,9,55.676,12.568,381.9997222222222,14.08,75.60666666666665,2.255533333333333,64.61999999999999,372,0.363,405,54.73635819750001,135.036,19.869298025692505,15.0,8,denmark
