,city,month,latitude,longitude,hours_of_sun,temp,humidity,precip,cloudcover,avg_mth_en_consumption_house_kwh,energy_price_eur_kwh,solar_panel_power_kwh,monthly_energy_produced_kwh,montlhy_energy_cost_eur,montlhy_solar_panel_cost_saved,money_saved,encoded_city,country
105,copenhagen,10,55.676,12.568,323.3063888888889,12.338709677419354,85.16774193548386,1.0798387096774194,66.81935483870969,388,0.363,405,43.44643400080644,140.844,15.771055542292737,11.0,8,denmark
106,copenhagen,11,55.676,12.568,249.56555555555556,7.983333333333333,84.38000000000001,0.5136,82.51666666666667,441,0.363,405,17.671113075000008,160.083,6.414614046225003,4.0,8,denmark
107,copenhagen,12,55.676,12.568,221.31694444444446,1.8870967741935485,88.15483870967742,1.593225806451613,77.21290322580644,460,0.363,405,20.424841054838723,166.98,7.414217302906456,4.0,8,denmark
108,dublin,1,53.348,-6.248,253.24861111111113,5.796774193548386,84.63870967741936,0.41125806451612906,68.6741935483871,484,0.3718,405,32.129528752016135,179.9512,11.9457587899996,7.0,9,ireland
109,dublin,2,53.348,-6.248,275.7977777777778,6.835714285714286,83.29642857142858,2.6525,74.15357142857144,443,0.3718,405,28.869969632142844,164.7074,10.73385470923071,7.0,9,ireland
110,dublin,3,53.348,-6.248,368.72777777777776,6.922580645161291,77.8225806451613,1.266483870967742,55.86129032258064,434,0.3718,405,65.91443174999999,161.3612,24.506985724649997,15.0,9,ireland
111,dublin,4,53.348,-6.248,420.7055555555556,8.153333333333332,78.78,0.5764,63.43666666666666,404,0.3718,405,62.29870972500001,150.2072,23.162660275755005,15.0,9,ireland
112,dublin,5,53.348,-6.248,492.9377777777778,12.070967741935483,77.92903225806452,1.7314516129032258,74.91612903225807,401,0.3718,405,50.077389832258056,149.0918,18.618773539633548,12.0,9,ireland
113,dublin,6,53.348,-6.248,507.28638888888895,13.753333333333334,75.83,1.6148666666666667,74.42,420,0.3718,405,52.554362602500014,156.156,19.539712015609506,13.0,9,ireland
114,dublin,7,53.348,-6.248,508.49000000000007,16.63225806451613,75.46451612903226,0.7804193548387097,80.84516129032258,435,0.3718,405,39.4471779387097,161.733,14.666460757612267,9.0,9,ireland
115,dublin,8,53.348,-6.248,456.55333333333334,16.219354838709677,74.76774193548388,1.2626451612903227,63.58387096774193,428,0.3718,405,67.3349156419355,159.1304,25.03512163567162,16.0,9,ireland
116,dublin,9,53.348,-6.248,380.2225,13.29,83.23,0.2552666666666667,73.86666666666666,401,0.3718,405,40.242749400000015,149.0918,14.962254226920006,10.0,9,ireland
117,dublin,10,53.348,-6.248,327.4580555555556,12.274193548387096,82.33870967741936,2.165774193548387,66.16129032258064,414,0.3718,405,44.87707019758065,153.92520000000002,16.685294699460485,11.0,9,ireland
118,dublin,11,53.348,-6.248,259.4838888888889,9.056666666666667,83.30666666666666,1.4194,66.53,461,0.3718,405,35.1739493325,171.3998,13.077674361823501,8.0,9,ireland
119,dublin,12,53.348,-6.248,235.62944444444443,4.483870967741935,86.6516129032258,1.6379354838709679,67.81290322580645,488,0.3718,405,30.716122311290317,181.4384,11.42025427533774,6.0,9,ireland
120,helsinki,1,60.171,24.933,211.255,-2.164516129032258,88.25161290322582,2.3301612903225806,69.39032258064516,563,0.1873,405,26.189111983064517,105.4499,4.905220674427984,5.0,10,finland
121,helsinki,2,60.171,24.933,256.18638888888887,-1.1071428571428572,88.37857142857142,3.0500000000000003,69.82857142857144,506,0.1873,405,31.304512799999987,94.7738,5.863335247439998,6.0,10,finland
122,helsinki,3,60.171,24.933,366.92805555555555,0.967741935483871,72.05806451612904,0.2510322580645161,31.625806451612902,481,0.1873,405,101.60806004999999,90.0913,19.031189647364997,21.0,10,finland
123,helsinki,4,60.171,24.933,438.80611111111114,4.14,66.57666666666667,0.46153333333333335,36.32,440,0.1873,405,113.16985128,82.41199999999999,21.196713144744,26.0,10,finland
124,helsinki,5,60.171,24.933,534.1525,9.577419354838709,64.93548387096774,1.5381935483870968,52.11290322580645,417,0.1873,405,103.59500046169356,78.1041,19.403343586475202,25.0,10,finland
125,helsinki,6,60.171,24.933,563.28,16.756666666666668,68.68,0.8127333333333333,39.626666666666665,443,0.1873,405,137.72871935999999,82.9739,25.796589136127995,31.0,10,finland
126,helsinki,7,60.171,24.933,557.6933333333334,18.480645161290322,71.2741935483871,1.0170322580645161,40.37096774193548,472,0.1873,405,134.6815907419355,88.40559999999999,25.22586194596452,29.0,10,finland
127,helsinki,8,60.171,24.933,483.3538888888889,19.361290322580647,74.96774193548387,0.4746451612903226,32.39032258064516,488,0.1873,405,132.35157205403226,91.4024,24.78944944572024,27.0,10,finland
128,helsinki,9,60.171,24.933,386.00555555555553,10.563333333333333,76.73,1.1792,53.45333333333333,466,0.1873,405,72.7674513,87.2818,13.62934362849,16.0,10,finland
129,helsinki,10,60.171,24.933,313.4675,8.658064516129032,85.61612903225806,1.2355806451612903,61.47096774193548,498,0.1873,405,48.9142776483871,93.27539999999999,9.161644203542904,10.0,10,finland
130,helsinki,11,60.171,24.933,225.45555555555558,3.243333333333333,87.59333333333333,1.3840333333333334,85.9,544,0.1873,405,12.874639499999994,101.8912,2.4114199783499988,2.0,10,finland
131,helsinki,12,60.171,24.933,185.29222222222222,-1.929032258064516,90.73225806451612,1.965967741935484,79.53870967741935,560,0.1873,405,15.354837711290328,104.88799999999999,2.8759611033246784,3.0,10,finland
132,kyiv,1,50.451,30.524,266.0805555555556,-1.3741935483870968,81.83225806451614,1.7322580645161292,80.03870967741935,321,0.042,405,21.51081043548388,13.482000000000001,0.903454038290323,7.0,11,ukraine
133,kyiv,2,50.451,30.524,281.9533333333333,1.5857142857142856,76.41785714285713,0.5892857142857143,56.43928571428571,293,0.042,405,49.74245881071428,12.306000000000001,2.08918327005,17.0,11,ukraine
134,kyiv,3,50.451,30.524,369.06444444444446,2.225806451612903,60.63225806451613,0.4096774193548387,52.54516129032258,322,0.042,405,70.93126942258064,13.524000000000001,2.979113315748387,22.0,11,ukraine
135,kyiv,4,50.451,30.524,414.57,7.996666666666667,69.52,1.4966666666666666,80.82333333333332,377,0.042,405,32.19778633500002,15.834000000000001,1.3523070260700008,9.0,11,ukraine
136,kyiv,5,50.451,30.524,480.05555555555554,14.432258064516128,51.63548387096775,1.1290322580645162,59.56774193548387,444,0.042,405,78.60940693548386,18.648,3.3015950912903222,18.0,11,ukraine
137,kyiv,6,50.451,30.524,490.97388888888895,21.823333333333334,54.47666666666667,1.4400000000000002,56.263333333333335,464,0.042,405,86.9679233475,19.488,3.6526527805950004,19.0,11,ukraine
138,kyiv,7,50.451,30.524,493.88694444444445,21.19677419354839,61.593548387096774,1.2806451612903227,59.670967741935485,458,0.042,405,80.6678291830645,19.236,3.388048825688709,18.0,11,ukraine
139,kyiv,8,50.451,30.524,448.2316666666667,22.238709677419354,67.94516129032259,2.009677419354839,68.18709677419355,418,0.042,405,57.75118006935485,17.556,2.425549562912904,14.0,11,ukraine
140,kyiv,9,50.451,30.524,378.60333333333335,12.783333333333333,76.17333333333333,2.1533333333333333,79.41666666666667,370,0.042,405,31.561320375,15.540000000000001,1.3255754557500001,9.0,11,ukraine
141,kyiv,10,50.451,30.524,332.3458333333333,10.438709677419356,75.85483870967742,1.1580645161290322,62.877419354838715,341,0.042,405,49.96701674999999,14.322000000000001,2.0986147035,15.0,11,ukraine
142,kyiv,11,50.451,30.524,270.43083333333334,3.3800000000000003,87.38333333333334,2.203333333333333,85.94,319,0.042,405,15.399142942500006,13.398000000000001,0.6467640035850003,5.0,11,ukraine
143,kyiv,12,50.451,30.524,250.84166666666667,-0.7548387096774193,85.02903225806452,1.635483870967742,86.73548387096774,313,0.042,405,13.475537999999997,13.146,0.5659725959999999,4.0,11,ukraine
144,lisbon,1,38.72599999999999,-9.149,304.2663888888889,11.887096774193548,68.54516129032258,0.14232258064516132,35.309677419354834,373,0.1972,405,79.71651793306454,73.5556,15.720097336400325,21.0,12,portugal
145,lisbon,2,38.726,-9.149,301.3688888888889,13.667857142857143,64.80357142857143,0.2576428571428571,38.46785714285714,378,0.1972,405,75.10268777142856,74.54159999999999,14.810250028525711,20.0,12,portugal
146,lisbon,3,38.72599999999999,-9.149,371.03805555555556,13.716129032258063,74.31935483870969,3.0215483870967743,49.71935483870968,401,0.1972,405,75.55693289153226,79.07719999999999,14.89982716621016,19.0,12,portugal
147,lisbon,4,38.726,-9.149,396.85583333333335,14.99,67.26666666666667,1.4867333333333335,46.093333333333334,417,0.1972,405,86.642359245,82.2324,17.085873243113998,21.0,12,portugal
148,lisbon,5,38.72599999999999,-9.149,443.07194444444445,20.34193548387097,58.354838709677416,0.18787096774193546,47.84516129032258,429,0.1972,405,93.58880048709679,84.5988,18.455711456055486,22.0,12,portugal
149,lisbon,6,38.726,-9.149,444.90472222222223,20.44,66.84,0.26406666666666667,40.663333333333334,452,0.1972,405,106.91661096374999,89.1344,21.083955682051496,24.0,12,portugal
150,lisbon,7,38.72599999999999,-9.149,451.46555555555557,24.783870967741933,53.81612903225806,0.015419354838709676,27.703225806451613,466,0.1972,405,132.18998847096773,91.89519999999999,26.067865726474835,28.0,12,portugal
151,lisbon,8,38.72599999999999,-9.149,422.6713888888889,22.270967741935483,66.86774193548388,3.2258064516129034e-05,32.47741935483871,459,0.1972,405,115.58644491774194,90.5148,22.79364693777871,25.0,12,portugal
152,lisbon,9,38.726,-9.149,372.96694444444444,21.42,72.3,1.5194333333333332,41.526666666666664,426,0.1972,405,88.32491288249999,84.0072,17.417672820428997,21.0,12,portugal
153,lisbon,10,38.72599999999999,-9.149,346.56194444444446,20.029032258064515,74.15483870967742,3.7240967741935487,45.26451612903226,408,0.1972,405,76.82540466774192,80.4576,15.149969800478706,19.0,12,portugal
154,lisbon,11,38.726,-9.149,302.3861111111111,15.416666666666666,85.09666666666666,2.1920333333333333,50.04,383,0.1972,405,61.184200950000005,75.52759999999999,12.06552442734,16.0,12,portugal
155,lisbon,12,38.72599999999999,-9.149,294.7522222222222,14.422580645161291,92.43548387096774,5.968967741935484,60.08709677419355,368,0.1972,405,47.64588853064516,72.5696,9.395769218243224,13.0,12,portugal
156,ljubljana,1,46.051,14.503,282.57,0.6838709677419356,80.93870967741935,2.9966129032258064,45.39354838709678,244,0.1533,405,62.49208738064516,37.4052,9.580036995452902,26.0,13,slovenia
157,ljubljana,2,46.051,14.503,290.2347222222222,4.757142857142857,69.85357142857143,1.2939642857142857,60.957142857142856,231,0.1533,405,45.89295083035715,35.412299999999995,7.035389362293751,20.0,13,slovenia
158,ljubljana,3,46.051,14.503,369.8911111111111,6.370967741935484,49.50322580645161,0.6821612903225807,33.3258064516129,254,0.1533,405,99.88187571290324,38.938199999999995,15.311891546788065,39.0,13,slovenia
159,ljubljana,4,46.051,14.503000000000002,406.9963888888889,9.616666666666667,66.81333333333333,2.5760666666666667,60.57,290,0.1533,405,64.99386383625,44.457,9.963559326097124,22.0,13,slovenia
160,ljubljana,5,46.051,14.503,464.0436111111111,16.532258064516128,72.05483870967741,1.6968709677419356,59.248387096774195,334,0.1533,405,76.58762872137098,51.2022,11.74088348298617,23.0,13,slovenia
161,ljubljana,6,46.051,14.503000000000002,470.8075,21.39,68.26666666666667,0.5529666666666666,47.85333333333333,358,0.1533,405,99.43171915500001,54.8814,15.242882546461502,28.0,13,slovenia
162,ljubljana,7,46.051,14.503,475.41027777777776,22.741935483870968,60.78709677419354,0.9332580645161289,44.141935483870974,369,0.1533,405,107.54976676935483,56.567699999999995,16.487379245742094,29.0,13,slovenia
163,ljubljana,8,46.051,14.503,437.2375,21.490322580645163,67.49032258064516,1.0266774193548387,57.91290322580645,343,0.1533,405,74.52833075201612,52.5819,11.42519310428407,22.0,13,slovenia
164,ljubljana,9,46.051,14.503000000000002,376.17055555555555,15.133333333333333,80.02,13.454266666666665,66.31333333333333,305,0.1533,405,51.321325065,46.756499999999996,7.8675591324645,17.0,13,slovenia
165,ljubljana,10,46.051,14.503,338.3619444444444,14.04516129032258,81.59032258064516,1.5359032258064516,52.351612903225806,272,0.1533,405,65.29572367620968,41.697599999999994,10.009834439562942,24.0,13,slovenia
166,ljubljana,11,46.051,14.503000000000002,284.15250000000003,7.696666666666667,85.73666666666666,2.226633333333333,81.22666666666667,247,0.1533,405,21.60468288,37.8651,3.3119978855039998,9.0,13,slovenia
167,ljubljana,12,46.051,14.503,269.89722222222224,4.054838709677419,86.11935483870967,5.988741935483871,92.18064516129031,241,0.1533,405,8.547209709677421,36.945299999999996,1.3102872484935486,4.0,13,slovenia
168,london,1,51.506,-0.127,261.69222222222226,5.961290322580646,82.69999999999999,0.5427096774193548,55.71612903225807,585,0.25,405,46.93441563870969,146.25,11.733603909677422,8.0,14,united kingdom
169,london,2,51.50600000000001,-0.127,279.8877777777778,8.307142857142857,74.89285714285714,1.8432857142857142,56.964285714285715,535,0.25,405,48.78294026785715,133.75,12.195735066964287,9.0,14,united kingdom
170,london,3,51.506,-0.127,369.04083333333335,9.33548387096774,72.46774193548387,1.097,47.87096774193548,544,0.25,405,77.91285309677419,136.0,19.478213274193546,14.0,14,united kingdom
171,london,4,51.506,-0.127,416.7972222222222,11.013333333333332,64.31,0.6198,42.70333333333333,514,0.25,405,96.7184206125,128.5,24.179605153125,19.0,14,united kingdom
172,london,5,51.506,-0.127,484.5836111111111,14.77741935483871,69.06774193548387,1.218290322580645,49.60967741935484,506,0.25,405,98.89421414879033,126.5,24.72355353719758,20.0,14,united kingdom
173,london,6,51.506,-0.127,496.5958333333334,17.403333333333332,64.35333333333332,0.7650666666666666,39.86666666666667,519,0.25,405,120.94094925,129.75,30.2352373125,23.0,14,united kingdom
174,london,7,51.506,-0.127,498.8727777777778,21.23548387096774,55.88387096774194,0.007612903225806452,41.064516129032256,539,0.25,405,119.07529962096775,134.75,29.76882490524194,22.0,14,united kingdom
175,london,8,51.506,-0.127,451.0391666666667,21.203225806451613,61.60322580645161,2.244870967741935,37.119354838709675,533,0.25,405,114.86461686169356,133.25,28.71615421542339,22.0,14,united kingdom
176,london,9,51.506,-0.127,379.0761111111111,15.993333333333334,73.12666666666668,1.6979,54.50333333333333,497,0.25,405,69.84913284750002,124.25,17.462283211875004,14.0,14,united kingdom
177,london,10,51.506,-0.127,330.5447222222222,14.37741935483871,80.83548387096775,2.1957741935483868,51.86129032258064,529,0.25,405,64.44358549475805,132.25,16.110896373689513,12.0,14,united kingdom
178,london,11,51.506,-0.127,266.55916666666667,10.57,85.08333333333333,3.623266666666667,66.09666666666666,580,0.25,405,36.600839336250004,145.0,9.150209834062501,6.0,14,united kingdom
179,london,12,51.506,-0.127,245.57583333333335,5.525806451612904,85.42903225806451,1.4361290322580644,63.07741935483871,616,0.25,405,36.722538718548385,154.0,9.180634679637096,6.0,14,united kingdom
180,luxembourg,1,49.61,6.13,269.5666666666667,2.1258064516129034,91.88064516129033,2.0126774193548385,64.65806451612903,349,0.1696,405,38.58438135483871,59.1904,6.5439110777806455,11.0,15,luxembourg
181,luxembourg,2,49.61,6.13,283.75138888888887,4.7749999999999995,81.44285714285715,2.2437142857142858,64.86785714285715,316,0.1696,405,40.373617037946424,53.5936,6.8473654496357135,13.0,15,luxembourg
182,luxembourg,3,49.61,6.13,369.34555555555556,6.95483870967742,59.53548387096774,0.7659032258064515,33.83548387096774,322,0.1696,405,98.97215836935484,54.611200000000004,16.78567805944258,31.0,15,luxembourg
183,luxembourg,4,49.61,6.13,413.115,8.843333333333334,66.29,0.30493333333333333,56.99,297,0.1696,405,71.9607084075,50.3712,12.204536145911998,24.0,15,luxembourg
184,luxembourg,5,49.61,6.13,476.80916666666667,15.506451612903225,62.983870967741936,0.8916129032258064,46.62903225806452,306,0.1696,405,103.0634549455645,51.8976,17.47956195876774,34.0,15,luxembourg
185,luxembourg,6,49.61,6.13,486.76500000000004,18.48,66.15666666666667,1.3876,45.373333333333335,322,0.1696,405,107.69091507,54.611200000000004,18.264379195872,33.0,15,luxembourg
186,luxembourg,7,49.61,6.13,489.97194444444443,20.654838709677417,54.27096774193548,0.21283870967741936,36.50322580645161,344,0.1696,405,126.00213356612902,58.3424,21.369961852815482,37.0,15,luxembourg
187,luxembourg,8,49.61,6.13,445.8597222222222,21.661290322580644,54.92580645161291,0.6900645161290322,38.809677419354834,339,0.1696,405,110.49331592540322,57.4944,18.739666380948385,33.0,15,luxembourg
188,luxembourg,9,49.61,6.13,377.99361111111114,13.99,77.21333333333334,1.7801666666666667,56.64333333333333,311,0.1696,405,66.37359914625,52.7456,11.256962415204,21.0,15,luxembourg
189,luxembourg,10,49.61,6.13,333.46916666666664,12.919354838709678,86.8741935483871,1.0269032258064517,62.32258064516129,328,0.1696,405,50.885243419354836,55.6288,8.630137283922581,16.0,15,luxembourg
190,luxembourg,11,49.61,6.13,273.18361111111113,7.48,91.65,0.37456666666666666,77.8,364,0.1696,405,24.561938474999998,61.7344,4.16570476536,7.0,15,luxembourg
191,luxembourg,12,49.61,6.13,254.7941666666667,2.803225806451613,89.56451612903226,0.3596451612903226,75.38387096774194,383,0.1696,405,25.4017866375,64.9568,4.30814301372,7.0,15,luxembourg
192,madrid,1,40.42,-3.6919999999999997,299.7311111111111,6.625806451612903,62.31935483870968,0.4116451612903226,25.548387096774192,470,0.2966,405,90.37763187096773,139.402,26.806005612929027,19.0,16,spain
193,madrid,2,40.42,-3.692,299.0225,9.782142857142857,57.625,0.2315,39.839285714285715,443,0.2966,405,72.85709910937499,131.3938,21.60941559584062,16.0,16,spain
194,madrid,3,40.42,-3.6919999999999997,370.79083333333335,9.906451612903227,71.85806451612903,3.3054193548387096,78.74838709677418,460,0.2966,405,31.913608195161302,136.43599999999998,9.46557619068484,7.0,16,spain
195,madrid,4,40.42,-3.692,398.98333333333335,11.896666666666667,63.11,1.8480333333333334,50.266666666666666,459,0.2966,405,80.363223,136.1394,23.8357319418,18.0,16,spain
196,madrid,5,40.42,-3.6919999999999997,447.44138888888887,19.916129032258063,47.82258064516129,0.3300967741935483,36.351612903225806,454,0.2966,405,115.33963702862901,134.6564,34.209736342691365,25.0,16,spain
197,madrid,6,40.42,-3.692,450.2625,24.38,36.5,0.03556666666666666,33.653333333333336,465,0.2966,405,120.9873348,137.91899999999998,35.884843501679995,26.0,16,spain
198,madrid,7,40.42,-3.6919999999999997,456.4352777777778,29.23548387096774,28.845161290322583,0.16348387096774192,9.041935483870969,473,0.2966,405,168.14170124637096,140.2918,49.87082858967362,36.0,16,spain
199,madrid,8,40.42,-3.6919999999999997,425.71972222222223,27.458064516129035,35.00322580645161,0.07235483870967743,19.85483870967742,463,0.2966,405,138.1834719979839,137.3258,40.98521779460202,30.0,16,spain
200,madrid,9,40.42,-3.692,373.6355555555555,20.956666666666667,50.27333333333333,0.7941666666666667,37.74333333333333,451,0.2966,405,94.20828216,133.76659999999998,27.942176488655996,21.0,16,spain
201,madrid,10,40.42,-3.6919999999999997,344.82416666666666,17.848387096774193,62.3,0.735516129032258,50.70967741935484,440,0.2966,405,68.83580235483872,130.504,20.41669897844516,16.0,16,spain
202,madrid,11,40.42,-3.692,298.5625,11.120000000000001,78.08,1.1860666666666666,58.763333333333335,425,0.2966,405,49.86247528125,126.05499999999999,14.789210168418748,12.0,16,spain
203,madrid,12,40.42,-3.6919999999999997,289.5761111111111,8.961290322580645,88.68064516129031,4.022903225806452,70.41290322580646,425,0.2966,405,34.69925151290322,126.05499999999999,10.291797998727093,8.0,16,spain
204,minsk,1,53.904,27.566,250.38805555555558,-2.358064516129032,87.74516129032257,1.481818181818182,81.41935483870968,347,0.056,405,18.842105032258065,19.432000000000002,1.0551578818064518,5.0,17,belarus
205,minsk,2,53.904,27.566,274.3025,-0.3428571428571429,83.91785714285713,1.1892857142857143,66.88214285714285,315,0.056,405,36.79145958616071,17.64,2.0603217368249997,12.0,17,belarus
206,minsk,3,53.904,27.566,368.40722222222223,0.5225806451612903,64.29354838709678,0.07419354838709677,33.90967741935484,332,0.056,405,98.61001623870968,18.592,5.522160909367742,30.0,17,belarus
207,minsk,4,53.904,27.566,421.75166666666667,4.943333333333333,77.23333333333333,3.02,59.376666666666665,375,0.056,405,69.38848208249999,21.0,3.8857549966199993,19.0,17,belarus
208,minsk,5,53.904,27.566,495.4763888888889,10.996774193548386,66.51935483870967,1.493548387096774,35.87096774193548,430,0.056,405,128.68640637096775,24.080000000000002,7.206438756774194,30.0,17,belarus
